ID,forcefield,method,basisset,factor,energy_poly_a,energy_poly_b,energy_poly_c,energy_poly_d,energy_morse_a,energy_morse_b,energy_morse_c,energy_morse_d,force_poly_a,force_poly_b,force_poly_c,force_poly_d,force_morse_a,force_morse_b,force_morse_c,force_morse_d
1,amberGS,HF,STO-3G,1,-0.37830948248152574,2.218697692525474,-4.200207768914362,2.5797264341125037,0.07364277425263814,1.9593317641041186,1.5349683205623073,0.07301295154342466,-1.4950717552941166,8.794785883118204,-16.814934060731154,10.454373116162104,0.12362350850898379,2.344529135724709,1.5907446460993866,0.11488231148482551
2,amberGS,HF,6-31G,1.0333333333333334,-0.30631303796440534,1.7788941354888206,-3.3284418534630387,2.0176882878762807,0.056740760771501766,2.1647831819908947,1.4833787412747448,0.05519633656966179,-1.3711320619621128,7.942202611524468,-14.925189425807275,9.117137949610171,0.11190845486207986,2.5786108484882946,1.5242892376025945,0.11067659115413239
3,amberGS,HF,6-31G*,1,-0.30263512756152006,1.756290025953139,-3.276522375998414,1.9781046386203331,0.06570993380733618,2.1012060784051454,1.4700407270296278,0.0636115748289806,-1.3525803245181718,7.85147165371203,-14.788433167101399,9.046084003034785,0.11219691244153357,2.535060434509812,1.532688101924352,0.10198523449366727
4,amberGS,HF,6-31G**,1,-0.30454278404033014,1.7650859742426739,-3.2894165926647454,1.9840974263324787,0.0642606557702568,2.125197916350691,1.4681557765306383,0.062295541246403276,-1.374819019983346,7.98330830766208,-15.038482975817361,9.198361558954488,0.12025143237704056,2.4947941019018662,1.5330609702740703,0.10870150865603813
5,amberGS,HF,6-31++G**,1,-0.30430085440312815,1.7664854484184316,-3.299302478886897,1.9951640469867604,0.06274300710117736,2.1134556807710045,1.476202422974908,0.0610209220835171,-1.367834100724291,7.943488064903622,-14.967181765798369,9.161181735802645,0.11663296872808629,2.507885777508046,1.5344165391183826,0.10877473254572143
6,amberGS,MP2,STO-3G,1,-0.3720480946752997,2.1482617022815687,-4.050836987421296,2.494129109483475,0.00783101171588978,2.7740276251966143,1.6861484922352978,0.008165362863784513,-1.488651460902985,8.727523056894508,-16.59940718634112,10.236767195593407,0.14905167036361522,2.3378224920077075,1.5566638032929736,0.12059580651667469
7,amberGS,MP2,6-31G,1,-0.3075169164213618,1.7771882234632395,-3.330845270249861,2.029970233725954,0.02741745533426772,2.49484415319877,1.5247371213312537,0.02785853795123921,-1.3871650682973644,8.030298473509074,-15.070212960469624,9.172620056237893,0.1248545467081904,2.553929525163322,1.5138423818763973,0.1060781646239586
8,amberGS,MP2,6-31G*,1.0333333333333334,-0.27388129087085444,1.563682888451144,-2.87809593247698,1.7169299172642292,0.038793906607775236,2.527126270921919,1.4384634635670601,0.03757865463210849,-1.2544565896138025,7.223966904352052,-13.439573896292991,8.083672782787355,0.15434892042407203,2.5384505541248457,1.4656295379228041,0.12335823112857182
9,amberGS,MP2,6-31G**,1.0333333333333334,-0.27569065034433066,1.5714632734714358,-2.8878047853434903,1.7200957830065442,0.0382925703490611,2.5574136964467185,1.4346872710538627,0.037149395213117054,-1.27415655292455,7.339182977412737,-13.658226885977724,8.224001584607574,0.1565086143790368,2.5291882648663115,1.4676506386238668,0.1310240792852126
10,amberGS,MP2,6-31++G**,1.0333333333333334,-0.27374641241807934,1.564064292857886,-2.88420171329621,1.7249001968158553,0.03519908071136514,2.558260057214024,1.4476321208207188,0.03440764857799355,-1.2681956025182028,7.30094810673447,-13.580310558501768,8.177839199475722,0.15380382626826927,2.546556435384864,1.4659450037326218,0.13320597452749805
11,amberGS,B3LYP,STO-3G,1.032258064516129,-0.5485317392536226,2.9240679042366087,-5.1052728809278785,2.9221180149148576,0.02459801848745576,2.501716509197515,1.547836701747758,0.024576379910692257,-2.2762793411026654,12.259891939357392,-21.543119755427494,12.34716667554034,0.17623634569987265,2.4028928838934305,1.4947731941038451,0.14695143587594786
12,amberGS,B3LYP,6-31G,1.032258064516129,-0.2748163447136814,1.5780416879480892,-2.9238878267944703,1.7565156396897266,0.03836981160827134,2.449364348785021,1.459530268115057,0.037285793661856345,-1.2525391164546684,7.2137938553830345,-13.434379617458577,8.098642377369998,0.1385278741682391,2.603820389387388,1.4698849102249862,0.11480196335723088
13,amberGS,B3LYP,6-31G*,1.032258064516129,-0.2588631888628674,1.480867056296011,-2.7285062359309205,1.627811395524289,0.0404784958088109,2.4622278385182708,1.4372483307099666,0.038308644358265344,-1.1872736645511064,6.825238200966891,-12.671992001842545,7.602760656688446,0.14426238799989352,2.6139409421689193,1.4533375321971633,0.11222092292952073
14,amberGS,B3LYP,6-31G**,1.032258064516129,-0.2594345841384163,1.4830750849002967,-2.731608027445521,1.6294486219080688,0.03902312925447598,2.490806670228737,1.4372974232852347,0.0370004937493241,-1.2069195624860893,6.940033963375068,-12.889015603326735,7.736834364764432,0.1470208296016974,2.6023078741028254,1.455091071373002,0.11587551837326625
